resource_name,filename,filepath,source,target,density,hemisphere,description,file_type
inflated,src-MEBRAINS_den-101k_hemi-R_inflated.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/MEBRAINS/src-MEBRAINS_den-101k_hemi-R_inflated.surf.gii,MEBRAINS,,101k,right,,atlas
midthickness,src-MEBRAINS_den-101k_hemi-R_midthickness.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/MEBRAINS/src-MEBRAINS_den-101k_hemi-R_midthickness.surf.gii,MEBRAINS,,101k,right,,atlas
sphere,src-MEBRAINS_den-101k_hemi-R_sphere.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/MEBRAINS/src-MEBRAINS_den-101k_hemi-R_sphere.surf.gii,MEBRAINS,,101k,right,,atlas
pial,src-MEBRAINS_den-101k_hemi-R_pial.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/MEBRAINS/src-MEBRAINS_den-101k_hemi-R_pial.surf.gii,MEBRAINS,,101k,right,,atlas
pial,src-MEBRAINS_den-101k_hemi-L_pial.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/MEBRAINS/src-MEBRAINS_den-101k_hemi-L_pial.surf.gii,MEBRAINS,,101k,left,,atlas
smoothwm,src-MEBRAINS_den-101k_hemi-L_smoothwm.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/MEBRAINS/src-MEBRAINS_den-101k_hemi-L_smoothwm.surf.gii,MEBRAINS,,101k,left,,atlas
smoothwm,src-MEBRAINS_den-101k_hemi-R_smoothwm.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/MEBRAINS/src-MEBRAINS_den-101k_hemi-R_smoothwm.surf.gii,MEBRAINS,,101k,right,,atlas
sphere,src-S1200_den-32k_hemi-L_sphere.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/S1200/src-S1200_den-32k_hemi-L_sphere.surf.gii,S1200,,32k,left,,atlas
sphere,src-S1200_den-32k_hemi-R_sphere.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/S1200/src-S1200_den-32k_hemi-R_sphere.surf.gii,S1200,,32k,right,,atlas
white,src-S1200_den-32k_hemi-L_white.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/S1200/src-S1200_den-32k_hemi-L_white.surf.gii,S1200,,32k,left,,atlas
midthickness,src-S1200_den-32k_hemi-R_midthickness.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/S1200/src-S1200_den-32k_hemi-R_midthickness.surf.gii,S1200,,32k,right,,atlas
midthickness,src-S1200_den-32k_hemi-L_midthickness.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/S1200/src-S1200_den-32k_hemi-L_midthickness.surf.gii,S1200,,32k,left,,atlas
pial,src-S1200_den-32k_hemi-L_pial.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/S1200/src-S1200_den-32k_hemi-L_pial.surf.gii,S1200,,32k,left,,atlas
white,src-S1200_den-32k_hemi-R_white.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/S1200/src-S1200_den-32k_hemi-R_white.surf.gii,S1200,,32k,right,,atlas
pial,src-S1200_den-32k_hemi-R_pial.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/S1200/src-S1200_den-32k_hemi-R_pial.surf.gii,S1200,,32k,right,,atlas
inflated,src-S1200_den-32k_hemi-L_inflated.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/S1200/src-S1200_den-32k_hemi-L_inflated.surf.gii,S1200,,32k,left,,atlas
inflated,src-S1200_den-32k_hemi-R_inflated.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/S1200/src-S1200_den-32k_hemi-R_inflated.surf.gii,S1200,,32k,right,,atlas
flat,src-S1200_den-32k_hemi-L_flat.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/S1200/src-S1200_den-32k_hemi-L_flat.surf.gii,S1200,,32k,left,,atlas
flat,src-S1200_den-32k_hemi-R_flat.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/S1200/src-S1200_den-32k_hemi-R_flat.surf.gii,S1200,,32k,right,,atlas
white,src-S1200_den-10k_hemi-L_white.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/S1200/src-S1200_den-10k_hemi-L_white.surf.gii,S1200,,10k,left,,atlas
midthickness,src-S1200_den-10k_hemi-L_midthickness.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/S1200/src-S1200_den-10k_hemi-L_midthickness.surf.gii,S1200,,10k,left,,atlas
pial,src-S1200_den-10k_hemi-L_pial.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/S1200/src-S1200_den-10k_hemi-L_pial.surf.gii,S1200,,10k,left,,atlas
white,src-S1200_den-10k_hemi-R_white.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/S1200/src-S1200_den-10k_hemi-R_white.surf.gii,S1200,,10k,right,,atlas
midthickness,src-S1200_den-10k_hemi-R_midthickness.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/S1200/src-S1200_den-10k_hemi-R_midthickness.surf.gii,S1200,,10k,right,,atlas
pial,src-S1200_den-10k_hemi-R_pial.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/S1200/src-S1200_den-10k_hemi-R_pial.surf.gii,S1200,,10k,right,,atlas
inflated,src-S1200_den-10k_hemi-L_inflated.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/S1200/src-S1200_den-10k_hemi-L_inflated.surf.gii,S1200,,10k,left,,atlas
inflated,src-S1200_den-10k_hemi-R_inflated.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/S1200/src-S1200_den-10k_hemi-R_inflated.surf.gii,S1200,,10k,right,,atlas
sphere,src-S1200_den-10k_hemi-R_sphere.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/S1200/src-S1200_den-10k_hemi-R_sphere.surf.gii,S1200,,10k,right,,atlas
sphere,src-S1200_den-10k_hemi-L_sphere.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/S1200/src-S1200_den-10k_hemi-L_sphere.surf.gii,S1200,,10k,left,,atlas
midthickness,src-Yerkes19_den-10k_hemi-L_midthickness.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/Yerkes19/src-Yerkes19_den-10k_hemi-L_midthickness.surf.gii,Yerkes19,,10k,left,,atlas
midthickness,src-Yerkes19_den-10k_hemi-R_midthickness.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/Yerkes19/src-Yerkes19_den-10k_hemi-R_midthickness.surf.gii,Yerkes19,,10k,right,,atlas
midthickness,src-Yerkes19_den-32k_hemi-L_midthickness.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/Yerkes19/src-Yerkes19_den-32k_hemi-L_midthickness.surf.gii,Yerkes19,,32k,left,,atlas
pial,src-Yerkes19_den-32k_hemi-L_pial.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/Yerkes19/src-Yerkes19_den-32k_hemi-L_pial.surf.gii,Yerkes19,,32k,left,,atlas
sphere,src-Yerkes19_den-32k_hemi-L_sphere.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/Yerkes19/src-Yerkes19_den-32k_hemi-L_sphere.surf.gii,Yerkes19,,32k,left,,atlas
white,src-Yerkes19_den-32k_hemi-L_white.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/Yerkes19/src-Yerkes19_den-32k_hemi-L_white.surf.gii,Yerkes19,,32k,left,,atlas
midthickness,src-Yerkes19_den-32k_hemi-R_midthickness.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/Yerkes19/src-Yerkes19_den-32k_hemi-R_midthickness.surf.gii,Yerkes19,,32k,right,,atlas
pial,src-Yerkes19_den-32k_hemi-R_pial.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/Yerkes19/src-Yerkes19_den-32k_hemi-R_pial.surf.gii,Yerkes19,,32k,right,,atlas
sphere,src-Yerkes19_den-32k_hemi-R_sphere.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/Yerkes19/src-Yerkes19_den-32k_hemi-R_sphere.surf.gii,Yerkes19,,32k,right,,atlas
white,src-Yerkes19_den-32k_hemi-R_white.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/Yerkes19/src-Yerkes19_den-32k_hemi-R_white.surf.gii,Yerkes19,,32k,right,,atlas
inflated,src-Yerkes19_den-32k_hemi-L_inflated.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/Yerkes19/src-Yerkes19_den-32k_hemi-L_inflated.surf.gii,Yerkes19,,32k,left,,atlas
inflated,src-Yerkes19_den-32k_hemi-R_inflated.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/Yerkes19/src-Yerkes19_den-32k_hemi-R_inflated.surf.gii,Yerkes19,,32k,right,,atlas
pial,src-Yerkes19_den-10k_hemi-R_pial.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/Yerkes19/src-Yerkes19_den-10k_hemi-R_pial.surf.gii,Yerkes19,,10k,right,,atlas
pial,src-Yerkes19_den-10k_hemi-L_pial.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/Yerkes19/src-Yerkes19_den-10k_hemi-L_pial.surf.gii,Yerkes19,,10k,left,,atlas
white,src-Yerkes19_den-10k_hemi-L_white.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/Yerkes19/src-Yerkes19_den-10k_hemi-L_white.surf.gii,Yerkes19,,10k,left,,atlas
white,src-Yerkes19_den-10k_hemi-R_white.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/Yerkes19/src-Yerkes19_den-10k_hemi-R_white.surf.gii,Yerkes19,,10k,right,,atlas
inflated,src-Yerkes19_den-10k_hemi-L_inflated.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/Yerkes19/src-Yerkes19_den-10k_hemi-L_inflated.surf.gii,Yerkes19,,10k,left,,atlas
inflated,src-Yerkes19_den-10k_hemi-R_inflated.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/Yerkes19/src-Yerkes19_den-10k_hemi-R_inflated.surf.gii,Yerkes19,,10k,right,,atlas
sphere,src-Yerkes19_den-10k_hemi-L_sphere.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/Yerkes19/src-Yerkes19_den-10k_hemi-L_sphere.surf.gii,Yerkes19,,10k,left,,atlas
sphere,src-Yerkes19_den-10k_hemi-R_sphere.surf.gii,/home/bshrestha/projects/Tfunck/neuromaps-nhp-prep/share/Inputs/Yerkes19/src-Yerkes19_den-10k_hemi-R_sphere.surf.gii,Yerkes19,,10k,right,,atlas
